V	1
P	p000	acceptance.system-composition-and-observation	change	unit	300	1
P	p001	acceptance.system-composition-and-observation	change	unit	300	2
P	p002	acceptance.system-composition-and-observation	change	unit	300	3
P	p003	acceptance.system-composition-and-observation	change	unit	300	4
P	p004	acceptance.system-composition-and-observation	change	unit	300	5
P	p005	acceptance.system-composition-and-observation	change	unit	300	6
P	p006	acceptance.system-composition-and-observation	change	unit	300	7
P	p007	acceptance.system-composition-and-observation	change	unit	300	8
P	p008	acceptance.system-composition-and-observation	change	unit	300	9
P	p009	acceptance.system-composition-and-observation	change	unit	300	10
P	p00a	acceptance.system-composition-and-observation	change	unit	300	11
P	p00b	acceptance.system-composition-and-observation	change	unit	300	12
P	p00c	acceptance.system-composition-and-observation	change	unit	300	14
P	p00d	acceptance.system-composition-and-observation	change	unit	300	15
P	p00e	acceptance.system-composition-and-observation	change	unit	300	16
P	p00f	acceptance.system-composition-and-observation	change	unit	300	23
P	p010	acceptance.system-composition-and-observation	change	unit	300	24
P	p011	acceptance.system-composition-and-observation	change	unit	300	31
P	p012	acceptance.system-composition-and-observation	change	unit	300	34
P	p013	acceptance.system-composition-and-observation	change	unit	300	39
P	p014	archive.search-publication-and-authority	change	unit	300	0
P	p015	audit.logging-diagnostics-and-evidence	change	unit	300	0
P	p016	audit.logging-diagnostics-and-evidence	change	unit	300	1
P	p017	audit.logging-diagnostics-and-evidence	change	unit	300	2
P	p018	audit.logging-diagnostics-and-evidence	change	unit	300	5
P	p019	audit.logging-diagnostics-and-evidence	change	unit	300	7
P	p01a	audit.logging-diagnostics-and-evidence	change	unit	300	8
P	p01b	audit.logging-diagnostics-and-evidence	change	unit	300	11
P	p01c	audit.logging-diagnostics-and-evidence	change	unit	300	15
P	p01d	audit.logging-diagnostics-and-evidence	change	unit	300	20
P	p01e	audit.logging-diagnostics-and-evidence	change	unit	300	22
P	p01f	audit.logging-diagnostics-and-evidence	change	unit	300	37
P	p020	configuration.policy-version-compatibility	change	unit	120	0
P	p021	configuration.policy-version-compatibility	change	unit	300	0
P	p022	configuration.policy-version-compatibility	change	unit	300	1
P	p023	conversation.context-reply-and-continuity	change	unit	300	0
P	p024	conversation.context-reply-and-continuity	change	unit	300	1
P	p025	delivery.transport-reminder-and-notification	change	unit	300	0
P	p026	delivery.transport-reminder-and-notification	change	unit	300	1
P	p027	delivery.transport-reminder-and-notification	change	unit	300	3
P	p028	delivery.transport-reminder-and-notification	change	unit	300	4
P	p029	delivery.transport-reminder-and-notification	change	unit	300	5
